,Company Name,Model,Color,Price,MRP,RAM,ROM,Display size,Battery size,Processor
574,I,Kall K400,Blue,"7,299","7,299",4 GB, 64 GB,15.24 cm ,3000 mAh ,
575,Samsung,Galaxy A30s,Prism Crush Black,"18,890","18,890",4 GB, 128 GB,16.26 cm ,4000 mAh Li-ion ,Exynos 7904 
576,Vivo,Y17,Mineral Blue,"13,900","18,990",4 GB,128GB,16.13 cm ,5000 mAh Lithium-ion ,MTK Helio P35 (MT6765) 
577,Tecno,i3 Pro,Black,"9,993","9,999",3 GB,16GB,12.7 cm ,3050 mAh ,Mediatek 
578,LG,W10 Alpha,Black,"7,999","7,999",3 GB,32GB,14.5 cm ,3450 mAh Lithium Polymer ,SC9863 Octa Core 
579,Apple,iPhone 11 Pro,Silver,"1,21,300","1,21,300",, 256 GB,14.73 cm ,,A13 Bionic Chip 
580,I,Kall K300 NEW,Cyan,"7,999","9,999",4 GB, 64 GB,16.59 cm ,4000 mAh ,
581,Tecno,Camon i4,Midnight Black,"10,000","10,000",2 GB,32GB,15.75 cm ,3500 mAh ,
582,Itel,A44 Pro,Black,"6,000","7,199",2 GB, 16 GB,13.84 cm ,2400 mAh ,
583,Tecno,Camon i ACE 2,Champagne Gold,"8,354","8,354",2 GB,32GB,13.97 cm ,3050 mAh ,
584,I,Kall K6,Red,"6,599","7,299",4 GB, 32 GB,15.9 cm ,3000 mAh ,
585,Yu,reka Black,Chrome Black,"7,634","7,998",4 GB,32GB,12.7 cm ,3000 mAh Polymer ,Qualcomm Snapdragon 430 Octa Core 1.4GHz 
586,Vivo,V15,Frozen Black,"21,099","26,990",6 GB,64GB,16.59 cm ,4000 mAh Li-ion ,MTK Helio P70 
587,Samsung,Galaxy J8,Blue,"18,990","18,990",4 GB,64GB,15.24 cm ,3500 mAh ,Qualcomm Snapdragon SDM450 
588,OPPO,A83,Champagne,"15,000","15,000",3 GB,32GB,14.48 cm ,3180 mAh ,MT6763T 
589,Samsung,Galaxy A8 Star,Black,"34,999","34,999",6 GB, 64 GB,16.0 cm ,3700 mAh ,
590,I,Kall K900,Sky Blue,"6,699","7,599",4 GB, 64 GB,13.97 cm ,3000 mAh ,
591,Gionee,P7 Max,Gold,"13,000","13,000",3 GB,32GB,13.97 cm ,3100 mAh Li-Polymer ,Mediatek MT6595 Octa Core 2.2GHz 
592,InFocus,M535,Gold,"8,500","10,999",2 GB, 16 GB,13.97 cm ,2600 mAh ,
593,Vivo,Y81,Gold,"11,500","11,500",3 GB,32GB,15.49 cm ,3260 mAh Li-ion ,MT6762 Octa Core (Helio P22) 
594,I,Kall K9,Blue,"5,199","5,199",2 GB, 16 GB,15.24 cm ,2800 mAh ,
595,Realme,1,Diamond Red,"10,299","13,493",4 GB, 64 GB,15.24 cm ,3410 mAh ,
596,Realme,1,Diamond Black,"11,990","12,990",3 GB, 32 GB,15.24 cm ,3410 mAh ,
597,Realme,1,Black,"10,990","14,990",4 GB, 64 GB,15.24 cm ,3410 mAh ,
598,Realme,1,Moonlight Silver,"10,990","14,990",6 GB, 128 GB,15.24 cm ,3410 mAh ,
599,Realme,1,Diamond Red,"11,900","12,990",3 GB, 32 GB,15.24 cm ,3410 mAh ,
600,I,Kall K700,Green,"6,799","6,999",4 GB, 32 GB,15.9 cm ,3000 mAh ,
601,Tecno,Camon i 2x,Gold,"13,499","13,499",4 GB,64GB,15.75 cm ,3750 mAh ,
602,Samsung,Galaxy J7 Prime,Black,"18,328","18,328",3 GB,16GB,13.97 cm ,3300 mAh ,Exynos 7870 Octa Core 1.6GHz 
603,Vivo,V15,Aqua Blue,"21,099","26,990",6 GB,64GB,16.59 cm ,4000 mAh Li-ion ,MTK Helio P70 
604,I,Kall K300 NEW,Cyan,"7,999","9,999",4 GB, 64 GB,16.59 cm ,4000 mAh ,
605,Vivo,V9 Youth,Gold,"17,999","17,999",4 GB,32GB,16.0 cm ,3260 mAh Li-ion ,Qualcomm Snapdragon 450 
606,Samsung,Galaxy S20,Cloud Blue,"70,499","74,000",8 GB,128GB,15.75 cm ,4000 mAh Lithium-ion ,Exynos 990 
607,Samsung,Galaxy Note 9,Midnight Black,"84,900","84,900",8 GB,512GB,16.26 cm ,4000 mAh Lithium-ion ,
608,I,Kall K6,Red,"6,599","7,299",4 GB, 32 GB,15.9 cm ,3000 mAh ,
609,Vivo,V7,Matte Black,"19,670","19,670",4 GB,32GB,14.48 cm ,3000 mAh Li-ion ,Qualcomm Snapdragon 450 Octa Core 1.8 GHz 
610,InFocus,Snap 4,Platinum Gold,"6,599","6,599",4 GB,64GB,13.21 cm ,3000 mAh ,
611,Samsung,Galaxy J5 Prime,Black,"13,500","13,500",3 GB,32GB,12.7 cm ,2400 mAh Li-Ion ,Exynos 7570 Quad Core 1.4GHz 
612,I,Kall K900,Sky Blue,"6,699","7,599",4 GB, 64 GB,13.97 cm ,3000 mAh ,
613,Nokia,3.1,Blue/Copper,"9,999","9,999",2 GB, 16 GB,13.21 cm ,2990 mAh ,
614,Samsung,Galaxy A6+,Gold,"21,990","21,990",4 GB, 64 GB,15.24 cm ,3500 mAh ,
615,Samsung,Galaxy S20,Cosmic Gray,"70,499","74,000",8 GB,128GB,15.75 cm ,4000 mAh Lithium-ion ,Exynos 990 
616,I,Kall K9,Blue,"5,199","5,199",2 GB, 16 GB,15.24 cm ,2800 mAh ,
617,OPPO,A3s,Red,"12,000","12,000",3 GB,32GB,15.75 cm ,4230 mAh ,Qualcomm Snapdragon 450 
618,Zoom,Me M3,Purple,"7,999","7,999",3 GB, 32 GB,12.7 cm ,2400 mAh ,
619,OPPO,A83,2018 Edition) ,"19,000","19,000",4 GB,2018 Edition) ,14.48 cm ,3180 mAh ,MT6763T 
620,I,Kall K700,Green,"6,799","6,999",4 GB, 32 GB,15.9 cm ,3000 mAh ,
621,Samsung,Galaxy A30s,Prism Crush White,"18,900","18,900",4 GB, 64 GB,16.26 cm ,4000 mAh Li-ion ,Exynos 7904 
622,Tecno,Camon i 2,AQUA BLUE,"12,333","12,333",3 GB,32GB,15.75 cm ,3750 mAh ,
623,Tecno,Camon i 2,MIDNIGHT BLACK,"9,999","9,999",3 GB,32GB,15.75 cm ,3750 mAh ,
624,I,Kall K200,Golden,"4,899","4,999",2 GB, 16 GB,13.97 cm ,2500 mAh ,
625,Tecno,Camon I Sky 2,Bordeaux Red,"10,000","10,000",2 GB, 16 GB,13.97 cm ,3050 mAh ,
626,Micromax,Canvas 2,Champagne,"7,949","7,949",3 GB,16GB,12.7 cm ,3050 mAh Li-Polymer ,Mediatek MT6737 Quad Core 1.25GHz 
627,OPPO,A5s,Red,"12,990","12,990",2 GB,32GB,15.75 cm ,4230 mAh ,MTK MT6765 
628,I,Kall K7,Green+Blue,"5,499","5,699",2 GB, 16 GB,15.24 cm ,2800 mAh ,
629,OPPO,A5s,Red,"12,990","12,990",3 GB,32GB,15.75 cm ,4230 mAh ,MTK MT6765 
630,I,Kall K300 NEW,Cyan,"7,999","9,999",4 GB, 64 GB,16.59 cm ,4000 mAh ,
631,InFocus,A1s Fingerprint Sensor,Champagne,"6,500","6,500",1 GB,8GB,12.7 cm ,2200 mAh ,
632,Samsung,J7 Max,Black,"19,995","19,995",4 GB,32GB,14.48 cm ,3300 mAh ,Mediatek Octa-Core 1.69GHz 
633,Itel,S42,Black,"8,500","8,500",3 GB, 16 GB,14.35 cm ,3000 mAh ,
634,I,Kall K6,Red,"6,599","7,299",4 GB, 32 GB,15.9 cm ,3000 mAh ,
635,Itel,S42,Rose Gold,"12,933","12,933",3 GB, 16 GB,14.35 cm ,3000 mAh ,
636,VOTO,V12,Black,"5,999","5,999",2 GB, 16 GB,12.7 cm ,3000 mAh Li-ion ,Spreadtrum 9832 
637,Karbonn,Platinum P9 Pro,Aurora Blue,"7,658","8,495",3 GB, 32 GB,13.84 cm ,3000 mAh ,
638,Samsung,Galaxy S10 Plus,Prism Blue,"75,900","75,900",8 GB,128GB,16.26 cm ,4100 mAh Lithium-ion ,Exynos 9 9820 
639,InFocus,Turbo 5,Glittering Gold,"12,500","12,500",3 GB, 32 GB,13.21 cm ,5000 mAh ,
640,I,Kall K900,Sky Blue,"6,699","7,599",4 GB, 64 GB,13.97 cm ,3000 mAh ,
641,Micromax,Canvas Infinity Life,Jet Black,"8,999","8,999",2 GB,16GB,13.84 cm ,2500 mAh ,MediaTek MT6737 Cortex-A53 64-bit 
642,Mi,10,Twilight Grey,"50,490","59,990",8 GB, 256 GB,16.94 cm ,4780 mAh ,Qualcomm Snapdragon 865 
643,Samsung,Galaxy A10,Black,"7,990","9,304",2 GB,32GB,15.75 cm ,3400 mAh Lithium-ion ,Exynos 7884 
644,I,Kall K9,Blue,"5,199","5,199",2 GB, 16 GB,15.24 cm ,2800 mAh ,
645,Mi,10,Twilight Grey,"49,990","51,990",8 GB, 128 GB,16.94 cm ,4780 mAh ,Qualcomm Snapdragon 865 
646,Lenovo,Z6 Pro,Black,"26,999","39,999",8 GB,128GB,16.23 cm ,4000 mAh Li-polymer ,Qualcomm SDM855 
647,Vivo,V15 Pro,Topaz Blue,"28,499","34,990",8 GB,128GB,16.23 cm ,3700 mAh Li-ion ,Qualcomm Snapdragon 675AIE Octa Core 2.0GHz 
648,Tecno,Camon i4,Aqua Blue,"10,000","10,000",2 GB,32GB,15.75 cm ,3500 mAh ,
649,Vivo,Y83 Pro,Nebula Purple,"14,500","14,500",4 GB,64GB,15.8 cm ,3260 mAh Li-ion ,Mediatek Helio P22 
650,I,Kall K300 NEW,Cyan,"7,999","9,999",4 GB, 64 GB,16.59 cm ,4000 mAh ,
651,Vivo,Y83 Pro,Gold,"14,500","14,500",4 GB,64GB,15.8 cm ,3260 mAh Li-ion ,Mediatek Helio P22 
652,OPPO,A5,Diamond Blue,"15,973","15,973",4 GB,64GB,15.75 cm ,4230 mAh Li-ion ,Qualcomm Snapdragon 450 
653,Itel,S21,Gold,"5,449","5,449",1 GB, 16 GB,12.7 cm ,2700 mAh ,
654,I,Kall K6,Red,"6,599","7,299",4 GB, 32 GB,15.9 cm ,3000 mAh ,
655,Vivo,Y83,Black,"13,950","13,950",4 GB,32GB,15.8 cm ,3260 mAh Li-ion ,Mediatek Helio P22 
656,Redmi,Y2,Black,"10,290","10,499",3 GB,32GB,15.21 cm ,3080 mAh Li Polymer ,Qualcomm Snapdragon 625 
657,Realme,X50 Pro,Moss Green,"47,999","47,999",12 GB, 256 GB,16.36 cm ,4200 mAh ,Qualcomm Snapdragon 865 
658,Realme,X50 Pro,Rust Red,"47,999","47,999",12 GB, 256 GB,16.36 cm ,4200 mAh ,Qualcomm Snapdragon 865 
659,Realme,X50 Pro,Moss Green,"41,999","41,999",8 GB, 128 GB,16.36 cm ,4200 mAh ,Qualcomm Snapdragon 865 
660,I,Kall K900,Sky Blue,"6,699","7,599",4 GB, 64 GB,13.97 cm ,3000 mAh ,
661,Nokia,5,Matte Black,"12,499","12,499",3 GB,16GB,13.21 cm ,3000 mAh ,Qualcomm Snapdragon 430 64-bit Octa Core 1.4 GHz 
662,I,Kall K4,Sea Blue,"4,799","5,099",2 GB, 16 GB,13.84 cm ,2500 mAh ,
663,Honor,9N,Purple,"14,500","14,500",4 GB,64GB,14.83 cm ,3000 mAh ,Kirin 659 Octa Core 
664,I,Kall K9,Blue,"5,199","5,199",2 GB, 16 GB,15.24 cm ,2800 mAh ,
665,Nokia,3.1,Blue/Copper,"11,500","11,500",3 GB, 32 GB,13.21 cm ,2990 mAh ,
666,Nokia,3.1,White,"11,500","11,500",3 GB, 32 GB,13.21 cm ,2990 mAh ,
667,Micromax,Canvas Fire A104,White,"7,499","7,999",1 GB,4GB,11.43 cm ,1900 mAh Li-Ion ,MT6582M 
668,Huawei,Nova 3i,Black,"18,989","18,989",4 GB, 128 GB,16.0 cm ,3340 mAh ,
669,Samsung,Galaxy A70,Blue,"28,980","30,990",6 GB,128GB,17.02 cm ,4500 mAh Lithium-ion ,Qualcomm Snapdragron 675 
670,I,Kall K700,Green,"6,799","6,999",4 GB, 32 GB,15.9 cm ,3000 mAh ,
671,Nokia,2.1,Grey / Silver,"7,739","7,739",1 GB, 8 GB,13.97 cm ,4000 mAh ,
672,Samsung,Galaxy On7,Black,"9,977","9,977",1.5 GB,8GB,13.97 cm ,3000 mAh Li-Ion ,Qualcomm Snapdragon 410 Quad Core 1.2GHz 
673,Panasonic,P101,Blue,"6,858","6,858",2 GB,16GB,13.84 cm ,2500 mAh Lithium-ion ,MT6739WA 
674,I,Kall K300 NEW,Black,"7,999","9,999",4 GB, 64 GB,16.59 cm ,4000 mAh ,
675,Moto,C Plus,Pearl White,"6,900","6,900",2 GB,16GB,12.7 cm ,4000 mAh ,Mediatek MTK6737 Quad Core 1.3Ghz 
676,Vivo,V7+,Energetic Blue,"22,325","22,325",4 GB,64GB,15.21 cm ,3225 mAh Li-ion ,Qualcomm Snapdragon 450 Octa Core 1.8 GHz 
677,I,Kall K3,Sea Blue,"5,799","5,799",2 GB, 16 GB,15.9 cm ,3000 mAh ,
678,InFocus,A2,Midnight Black,"5,999","5,999",2 GB,16GB,12.7 cm ,2400 mAh ,
679,Intex,Aqua Lions T1 Plus,Champagne / Champ,"8,499","8,499",2 GB, 16 GB,12.7 cm ,2400 mAh ,
680,I,Kall K6,Red,"6,599","7,299",4 GB, 32 GB,15.9 cm ,3000 mAh ,
681,Samsung,Galaxy J2 2018,Black,"7,999","7,999",2 GB,16GB,12.7 cm ,2600 mAh ,Snapdragon 425 
682,I,Kall K1000,Blue,"6,999","7,499",4 GB, 64 GB,15.24 cm ,3000 mAh ,
683,I,Kall K1000,Green,"6,999","7,299",4 GB, 64 GB,15.24 cm ,3000 mAh ,
684,I,Kall K900,Sky Blue,"6,699","7,599",4 GB, 64 GB,13.97 cm ,3000 mAh ,
685,Vivo,Y93,Starry Black,"15,490","15,990",4 GB,32GB,15.8 cm ,4030 mAh Li-ion ,MediaTek Helio P22 
686,Vivo,Y83,Gold,"11,999","11,999",4 GB,32GB,15.8 cm ,3260 mAh Li-ion ,Mediatek Helio P22 
687,Samsung,Galaxy A10,Blue,"7,990","9,157",2 GB,32GB,15.75 cm ,3400 mAh Lithium-ion ,Exynos 7884 
688,Vivo,Y81i,Gold,"11,990","11,990",2 GB,16GB,15.8 cm ,3260 mAh Li-ion ,MediaTek Helio A22 
689,I,Kall K10,Blue,"6,299","6,299",4 GB, 32 GB,15.21 cm ,3000 mAh ,
690,I,Kall K9,Blue,"5,199","5,199",2 GB, 16 GB,15.24 cm ,2800 mAh ,
691,I,Kall K10,Sky Blue,"6,299","6,299",4 GB, 32 GB,15.21 cm ,3000 mAh ,
692,InFocus,A3,Jet Black,"9,500","9,500",2 GB,16GB,13.21 cm ,3000 mAh ,
693,I,Kall K200,Golden,"4,899","4,999",2 GB, 16 GB,13.97 cm ,2500 mAh ,
694,I,Kall K700,Red,"6,799","6,999",4 GB, 32 GB,15.9 cm ,3000 mAh ,
695,I,Kall K200,Blue,"4,899","4,999",2 GB, 16 GB,13.97 cm ,2500 mAh ,
696,Karbonn,Frames S9,Grey,"7,777","7,777",2 GB,16GB,13.21 cm ,2900 mAh ,
697,Tecno,Camon i 2x,Blue,"14,074","14,074",4 GB, 64 GB,15.75 cm ,3750 mAh ,
698,Apple,iPhone 11 Pro Max,Space Grey,"1,31,900","1,31,900",, 256 GB,16.51 cm ,,A13 Bionic Chip 
699,Samsung,Galaxy J5 Prime,Gold,"13,500","13,500",3 GB,32GB,12.7 cm ,2400 mAh Li-Ion ,Exynos 7570 Quad Core 1.4GHz 
700,I,Kall K300 NEW,Black,"7,999","9,999",4 GB, 64 GB,16.59 cm ,4000 mAh ,
701,Tecno,Camon i 2x,Black,"12,994","12,999",4 GB, 64 GB,15.75 cm ,3750 mAh ,
702,Tecno,Camon i4,Midnight Black,"12,242","12,250",3 GB,32GB,15.75 cm ,3500 mAh ,
703,Tecno,Camon i4,Nebula Black,"12,430","12,430",3 GB,32GB,15.75 cm ,3500 mAh ,
704,I,Kall K6,Red,"6,599","7,299",4 GB, 32 GB,15.9 cm ,3000 mAh ,
705,Tecno,Camon i4,Aqua Blue,"11,999","11,999",3 GB,32GB,15.75 cm ,3500 mAh ,
706,Leagoo,M9 Pro,Blue,"13,999","14,000",2 GB, 16 GB,14.53 cm ,3000 mAh ,
707,Redmi,Note 5 Pro,Red,"15,495","15,702",4 GB,64GB,15.21 cm ,4000 mAh Li Polymer ,Qualcomm Snapdragon 636 
708,Gionee,S11 Lite,Dark Blue,"9,590","14,999",4 GB,32GB,14.48 cm ,3030 mAh Lithium-polymer ,Snapdragon 430 Octa-core 
709,Samsung,Galaxy Note 10,Aura Glow,"75,000","75,000",8 GB, 256 GB,16.0 cm ,3500 mAh ,
710,I,Kall K9,Blue,"5,199","5,199",2 GB, 16 GB,15.24 cm ,2800 mAh ,
711,OPPO,A5,Diamond Red,"15,752","15,752",4 GB,64GB,15.75 cm ,4230 mAh Li-ion ,Qualcomm Snapdragon 450 
712,Redmi,Note 5 Pro,Black,"13,999","16,999",6 GB,64GB,15.21 cm ,4000 mAh Li Polymer ,Qualcomm Snapdragon 636 
713,Samsung,Galaxy Note 8,Midnight Black,"59,900","59,900",6 GB,64GB,16.0 cm ,3300 mAh ,
714,I,Kall K700,Red,"6,799","6,999",4 GB, 32 GB,15.9 cm ,3000 mAh ,
715,Honor,Bee 4G,Gold,"7,999","8,476",1 GB,8GB,12.7 cm ,2200 mAh ,Cortex-A53 
716,Samsung,Galaxy S10 Plus,Prism Black,"73,900","77,600",8 GB,128GB,16.26 cm ,4100 mAh Lithium-ion ,Exynos 9 9820 
717,Samsung,Galaxy J7 Pro,Black,"20,995","20,995",3 GB,64GB,13.97 cm ,3600 mAh ,Exynos Octa-Core 1.6GHz 
718,I,Kall K900,Dark Blue,"6,699","7,349",4 GB, 64 GB,13.97 cm ,3000 mAh ,
719,I,Kall K900,Sky Blue,"6,699","6,999",4 GB, 64 GB,13.97 cm ,3000 mAh ,
720,I,Kall K200,Golden,"4,899","4,999",2 GB, 16 GB,13.97 cm ,2500 mAh ,
721,Samsung,Galaxy J7 Nxt,Black,"11,995","11,995",2 GB,16GB,13.97 cm ,3000 mAh ,Exynos Octa-Core 1.6GHz 
722,Vivo,Y71,Matte Black,"10,900","10,900",3 GB,16GB,15.24 cm ,3360 mAh Li-ion ,Qualcomm Snapdragon 425 
723,Vivo,Y71,Gold,"10,900","10,900",3 GB,16GB,15.24 cm ,3360 mAh Li-ion ,Qualcomm Snapdragon 425 
724,I,Kall K300 NEW,Cyan,"7,999","9,999",4 GB, 64 GB,16.59 cm ,4000 mAh ,
725,Vivo,Y71,Gold,"12,000","12,000",4 GB,32GB,15.24 cm ,3360 mAh Li-ion ,Qualcomm Snapdragon 425 
726,Vivo,Y71,Matte Black,"12,000","12,000",4 GB,32GB,15.24 cm ,3360 mAh Li-ion ,Qualcomm Snapdragon 425 
727,Vivo,V1,Gold,"18,330","18,330",2 GB, 16 GB,12.7 cm ,2300 mAh ,
728,Samsung,Galaxy J6,Gold,"14,990","14,990",4 GB,64GB,14.22 cm ,3000 mAh ,Exynos 7870 
729,Samsung,Galaxy J4,Blue,"13,023","13,023",3 GB,32GB,13.97 cm ,3000 mAh ,Exynos 7570 
730,I,Kall K6,Red,"6,599","7,299",4 GB, 32 GB,15.9 cm ,3000 mAh ,
731,Itel,IT 1520,Black,"8,450","8,450",2 GB, 16 GB,12.7 cm ,2500 mAh ,
732,Samsung,Galaxy J5 Prime,Black,"14,500","14,500",2 GB,16GB,12.7 cm ,2400 mAh Li-Ion ,Exynos 7570 Quad Core 1.4GHz 
733,Samsung,Galaxy J2 Core,Blue,"6,190","6,190",1 GB,8GB,12.7 cm ,2600 mAh ,Exynos 7570 
734,I,Kall K900,Sky Blue,"6,699","7,599",4 GB, 64 GB,13.97 cm ,3000 mAh ,
735,Samsung,Galaxy A6,Black,"16,990","16,990",4 GB, 64 GB,14.22 cm ,3000 mAh ,
736,Samsung,Galaxy J6,Black,"14,990","14,990",4 GB,64GB,14.22 cm ,3000 mAh ,Exynos 7870 
737,Samsung,Galaxy J4,Black,"8,990","8,990",2 GB,16GB,13.97 cm ,3000 mAh ,Exynos 7570 
738,OPPO,F7,Red,"19,900","27,990",6 GB,128GB,15.82 cm ,3400 mAh ,MTK P60 Octa Core 2.0 GHz 
739,Samsung,Galaxy A50s,Prism Crush Violet,"24,900","24,900",4 GB, 128 GB,16.26 cm ,4000 mAh Li-ion ,Exynos 9611 
740,I,Kall K9,Blue,"5,199","5,199",2 GB, 16 GB,15.24 cm ,2800 mAh ,
741,Gionee,X-1,Gold,"7,499","7,499",2 GB,16GB,12.7 cm ,3000 mAh Li-polymer ,MT6737 
742,Samsung,Galaxy Note 10,Aura Black,"75,000","75,000",8 GB, 256 GB,16.0 cm ,3500 mAh ,
743,Samsung,Galaxy J6 Plus,Red,"13,600","13,600",4 GB,64GB,15.24 cm ,3300 mAh ,Qualcomm Snapdragon SD425 
744,I,Kall K700,Green,"6,799","6,999",4 GB, 32 GB,15.9 cm ,3000 mAh ,
745,Samsung,Galaxy A6,Blue,"16,990","16,990",4 GB, 64 GB,14.22 cm ,3000 mAh ,
746,Samsung,Galaxy A20,Deep Blue,"11,490","12,900",3 GB,32GB,16.26 cm ,4000 mAh Lithium-ion ,Exynos 7884B 
747,I,Kall K 8 New,Green,"4,899","4,899",2 GB, 16 GB,13.97 cm ,2200 mAh ,
748,Samsung,Galaxy A10,Red,"8,700","8,700",2 GB,32GB,15.75 cm ,3400 mAh Lithium-ion ,Exynos 7884 
749,OPPO,F9,Mist Black,"17,890","21,990",4 GB,64GB,16.0 cm ,3500 mAh ,Mediatek Helio P60 Octacore 2.0 GHz 
750,I,Kall K300 NEW,Cyan,"7,999","9,999",4 GB, 64 GB,16.59 cm ,4000 mAh ,
751,Samsung,J7 Max,Gold,"11,046","11,046",4 GB,32GB,14.48 cm ,3300 mAh ,Mediatek Octa-Core 1.69GHz 
752,I,Kall K3,Red,"5,799","5,799",2 GB, 16 GB,15.9 cm ,3000 mAh ,
753,Vivo,Y71i,Matte Black,"8,900","8,900",2 GB,16GB,15.24 cm ,3360 mAh Li-ion ,Qualcomm Snapdragon 425 
754,I,Kall K900,Sky Blue,"6,699","7,599",4 GB, 64 GB,13.97 cm ,3000 mAh ,
755,Apple,iPhone 8 Plus,Gold,"59,990","68,285",, 256 GB,13.97 cm ,,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor "
756,InFocus,Turbo 5 Plus,Midnight Black,"9,500","9,500",3 GB, 32 GB,13.97 cm ,4850 mAh ,
757,OPPO,K3,Jade Black,"29,999","30,994",8 GB, 128 GB,16.51 cm ,3765 mAh ,
758,LG,V30+,Silver,"60,000","60,000",4 GB,128GB,15.24 cm ,3300 mAh ,Qualcomm Snapdragon 835 
759,LG,V30+,Black,"54,999","54,999",4 GB,128GB,15.24 cm ,3300 mAh ,Qualcomm Snapdragon 835 
760,I,Kall K9,Blue,"5,199","5,199",2 GB, 16 GB,15.24 cm ,2800 mAh ,
761,OPPO,K3,Aurora Blue,"23,990","24,667",6 GB, 64 GB,16.51 cm ,3765 mAh ,
762,OPPO,A37f,Gold,"12,000","12,000",2 GB,16GB,12.7 cm ,2630 mAh ,Qualcomm Snapdragon 410 Quad Core 1.2GHz 
763,Samsung,Galaxy J4,Gold,"9,500","9,500",2 GB,16GB,13.97 cm ,3000 mAh ,Exynos 7570 
764,I,Kall K700,Green,"6,799","6,999",4 GB, 32 GB,15.9 cm ,3000 mAh ,
765,Voto,V2i,Black,"5,999","5,999",2 GB, 32 GB,12.7 cm ,3000 mAh ,Spreadtrum SC9832 Cortex A7 
766,Samsung,Galaxy J2-2017,Absolute black,"6,000","6,000",1 GB,8GB,11.94 cm ,2000 mAh ,
767,Samsung,Galaxy J2-2017,Metallic gold,"6,000","6,000",1 GB,8GB,11.94 cm ,2000 mAh ,
768,Samsung,Galaxy J7 Duo,Black,"17,962","17,962",4 GB,32GB,13.97 cm ,3000 mAh ,Exynos 7884 
769,I,Kall K220,Blue,"5,499","5,699",2 GB, 16 GB,15.24 cm ,3000 mAh ,
770,I,Kall K300 NEW,Cyan,"7,999","9,999",4 GB, 64 GB,16.59 cm ,4000 mAh ,
771,Tecno,Camon I Ace,Midnight Blue,"7,805","7,805",2 GB, 16 GB,13.84 cm ,3050 mAh ,
772,Vivo,Y91,Starry Black,"8,990","10,990",2 GB,32GB,15.8 cm ,4030 mAh Li-ion ,Helio P22 (MTK6762R) 
773,Karbonn,Yuva 2,Black,"6,334","6,334",2 GB,16GB,12.7 cm ,2250 mAh ,
774,I,Kall K6,Red,"6,599","7,299",4 GB, 32 GB,15.9 cm ,3000 mAh ,
775,Honor,Bee 2,Gold,"6,499","6,499",1 GB, 8 GB,11.43 cm ,2100 mAh ,
776,Wizphone,WP,Black,"5,479","5,499",2 GB, 16 GB,13.97 cm ,2400 mAh ,Snapdragon 
777,Samsung,Galaxy J2 2018,Gold,"7,500","7,500",2 GB,16GB,12.7 cm ,2600 mAh ,Snapdragon 425 
778,Samsung,Galaxy M40,Seawater Blue,"21,490","21,490",6 GB, 128 GB,16.0 cm ,3500 mAh ,
779,Samsung,Galaxy Note 10 Plus,Aura Glow,"85,000","85,000",12 GB,256GB,17.27 cm ,4300 mAh ,
780,I,Kall K900,Sky Blue,"6,699","7,599",4 GB, 64 GB,13.97 cm ,3000 mAh ,
781,Gionee,A1,Black,"21,499","21,499",4 GB,64GB,13.97 cm ,4010 mAh Li-Ion Polymer ,MediaTek MT6755 Helio P10 Octa Core 2.0GHz 
782,LG,Q6,Black,"10,800","10,999",3 GB,32GB,13.97 cm ,3000 mAh Li-ion ,Qualcomm Snapdragon 435 1.4 GHz Octacore 
783,Vivo,, Y27L WHITE 16GB ) ,"13,760","13,760",1 GB, Y27L WHITE 16GB ) ,11.94 cm ,2260 mAh ,
784,I,Kall K9,Blue,"5,199","5,199",2 GB, 16 GB,15.24 cm ,2800 mAh ,
785,Samsung,Galaxy A50s,Prism Crush Violet,"26,957","26,957",6 GB, 128 GB,16.26 cm ,4000 mAh Li-ion ,Exynos 9611 
786,OPPO,A57,Gold,"13,500","13,500",3 GB,32GB,13.21 cm ,2900 mAh ,Qualcomm Snapdragon 435 Octa Core 1.4GHz 
787,Samsung,Galaxy J2 Pro,Gold,"10,480","10,480",2 GB,16GB,12.7 cm ,2600 mAh ,Spreadtrum Quad-Core 1.5GHz 
788,Karbonn,Platinum P9,Stary Black Blue,"7,499","7,850",2 GB, 16 GB,13.84 cm ,2500 mAh ,
